http://www.goldenchinaventura.com/,Ventura,Golden China Restaurant,93001,,(805) 652-0688,http://www.yellowpages.com/ventura-ca/mip/golden-china-restaurant-6467523?lid=178220374,5.0 stars,CA,-119.26833,"760 S Seaward Ave,",34.26591,http://www.yellowpages.com/ventura-ca/restaurants
,Ventura,Koba Sushi,93001,,(805) 653-7336,http://www.yellowpages.com/ventura-ca/mip/koba-sushi-3664272?lid=3664272,5.0 stars,CA,-119.269745,"2026 E Main St,",34.277912,http://www.yellowpages.com/ventura-ca/restaurants?page=11
,Ventura,New Panda,93004,,(805) 647-0134,http://www.yellowpages.com/ventura-ca/mip/new-panda-8233241?lid=8233241,4.0 stars,CA,-119.17236,"9284 Telephone Rd,",34.271267,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.rookees.com,Ventura,Rookees Sports Bar,93001,,(805) 648-6862,http://www.yellowpages.com/ventura-ca/mip/rookees-sports-bar-1967848?lid=1967848,1.0 stars,CA,-119.29441,"419 E Main St,",34.280857,http://www.yellowpages.com/ventura-ca/restaurants?page=11
,Ventura,The Iron Horse Bar & Grill,93003,,(805) 477-0783,http://www.yellowpages.com/ventura-ca/mip/the-iron-horse-bar-grill-[phone]?lid=[phone],1.0 stars,CA,-119.23452,"4722 Telephone Rd,",34.260197,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://kiyokos.com,Ventura,Kiyoko Fitch Japanese Cui,93003,,(805) 218-3940,http://www.yellowpages.com/ventura-ca/mip/kiyoko-fitch-japanese-cui-456307413?lid=456307413,0.0 stars,CA,-119.198524,"2745 Sherwin Ave,",34.24893,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.venturapeking.com/,Ventura,Peking Chinese Restaurant,93003,,(805) 644-7777,http://www.yellowpages.com/ventura-ca/mip/peking-chinese-restaurant-3754690?lid=3754690,0.0 stars,CA,-119.21431,"5960 Telegraph Rd,",34.278057,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.riceonmain.com,Ventura,Rice Thai Cuisine,93001,,(805) 641-3573,http://www.yellowpages.com/ventura-ca/mip/rice-thai-cuisine-6761094?lid=6761094,0.0 stars,CA,-119.29488,"387 E Main St,",34.280857,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.venturaleeschinesefood.com,Ventura,Lee's Chinese Food,93003,,(805) 648-4811,http://www.yellowpages.com/ventura-ca/mip/lees-chinese-food-16001047?lid=16001047,0.0 stars,CA,-119.26081,"2673 E Thompson Blvd,",34.27248,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.harborsushi.com,Ventura,Harbor Sushi,93001,,(805) 639-0808,http://www.yellowpages.com/ventura-ca/mip/harbor-sushi-9749926?lid=9749926,0.0 stars,CA,-119.26584,"1575 Spinnaker Dr,",34.240887,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.chinapalacerestaurant.com,Ventura,China Palace Restaurant,93003,,(805) 644-6688,http://www.yellowpages.com/ventura-ca/mip/china-palace-restaurant-5977325?lid=5977325,0.0 stars,CA,-119.21102,"1795 South Victoria Avenue # 101 A,",34.25778,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.galbeehouse.com,Ventura,Galbee House Korean Bbq,93003,,(805) 644-0300,http://www.yellowpages.com/ventura-ca/mip/galbee-house-korean-bbq-456061464?lid=456061464,0.0 stars,CA,-119.19508,"2950 Johnson Dr,",34.247246,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.makiyaki.net,Ventura,Maki Yaki,93003,,(805) 652-1234,http://www.yellowpages.com/ventura-ca/mip/maki-yaki-22332921?lid=22332921,0.0 stars,CA,-119.26038,"2695 E Thompson Blvd,",34.272385,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.sarkujapan.com,Ventura,Sarku Japan,93003,,(805) 339-9183,http://www.yellowpages.com/ventura-ca/mip/sarku-japan-455343833?lid=455343833,0.0 stars,CA,-119.2499,"3301 E Main St,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.alabasterrestaurants.com,Ventura,Mandarin House Restaurant,93003,,(805) 654-0933,http://www.yellowpages.com/ventura-ca/mip/mandarin-house-restaurant-3427471?lid=3427471,0.0 stars,CA,-119.23805,"4020 E Main St Ste B2,",34.26318,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.victoriapubandgrill.com,Ventura,Victoria Pub & Grill Inc,93003,,(805) 650-0060,http://www.yellowpages.com/ventura-ca/mip/victoria-pub-grill-inc-1401727?lid=1401727,0.0 stars,CA,-119.21172,"1413 S Victoria Ave Ste F,",34.261383,http://www.yellowpages.com/ventura-ca/restaurants?page=11
,Ventura,New Kung Fu'od,93003,,(805) 658-2484,http://www.yellowpages.com/ventura-ca/mip/new-kung-fuod-[phone]?lid=[phone],0.0 stars,CA,-119.21479,"5722 Telephone Rd,",34.264996,http://www.yellowpages.com/ventura-ca/restaurants?page=11
,Ventura,Kyoto Sushi,93004,,(805) 671-5000,http://www.yellowpages.com/ventura-ca/mip/kyoto-sushi-6888340?lid=6888340,0.0 stars,CA,-119.19064,"7880 Telegraph Rd,",34.281445,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.paddysventura.com,Ventura,Paddy's,93001,,(805) 652-1071,http://www.yellowpages.com/ventura-ca/mip/paddys-12756075?lid=12756075,4.0 stars,CA,-119.30076,"2 W Main St,",34.28107,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.urbanecafe.com/,Ventura,Urbane Cafe,93003,,(805) 654-1619,http://www.yellowpages.com/ventura-ca/mip/urbane-cafe-2548015?lid=2548015,4.5 stars,CA,-119.22443,"4960 Telephone Rd,",34.26359,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.latte101.com,Ventura,Latte 101,93003,,(805) 658-2677,http://www.yellowpages.com/ventura-ca/mip/latte-101-321065?lid=321065,4.0 stars,CA,-119.21479,"5722 Telephone Rd,",34.264996,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.royalbakerycafe.com,Ventura,Royal Bakery,93003,,(805) 658-6030,http://www.yellowpages.com/ventura-ca/mip/royal-bakery-[phone]?lid=[phone],5.0 stars,CA,-119.23451,"4726 Telephone Rd,",34.26021,http://www.yellowpages.com/ventura-ca/restaurants?page=11
,Ventura,Cafe Bariloche,93001,,(805) 641-2005,http://www.yellowpages.com/ventura-ca/mip/cafe-bariloche-2498139?lid=2498139,4.5 stars,CA,-119.29313,"500 E Main St,",34.28085,http://www.yellowpages.com/ventura-ca/restaurants?page=11
,Ventura,Red Cove,93001,,(805) 643-1101,http://www.yellowpages.com/ventura-ca/mip/red-cove-10541403?lid=10541403,4.0 stars,CA,-119.27313,"1809 E Main St,",34.278763,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.palermoventura.com,Ventura,Palermo,93001,,(805) 643-3070,http://www.yellowpages.com/ventura-ca/mip/palermo-3692607?lid=3692607,5.0 stars,CA,-119.295906,"321 E Main St,",34.28085,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://ticketsus.at/yahooinc/339849.html,Ventura,Mai's Cafe,93003,,(805) 652-2061,http://www.yellowpages.com/ventura-ca/mip/mais-cafe-2403710?lid=2403710,5.0 stars,CA,-119.25813,"2815 E Main St,",34.27249,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.thekeynotelounge.com,Ventura,Keynote Lounge,93004,,(805) 647-9390,http://www.yellowpages.com/ventura-ca/mip/keynote-lounge-8292168?lid=8292168,4.0 stars,CA,-119.16165,"10245 Telephone Rd,",34.277554,http://www.yellowpages.com/ventura-ca/restaurants?page=12
,Ventura,Sans Souci Cocktail Lounge,93001,,(805) 643-4539,http://www.yellowpages.com/ventura-ca/mip/sans-souci-cocktail-lounge-14664295?lid=14664295,4.0 stars,CA,-119.291565,"21 S Chestnut St,",34.28059,http://www.yellowpages.com/ventura-ca/restaurants?page=12
,Ventura,O'Leary's Sidebar,93003,,(805) 644-4619,http://www.yellowpages.com/ventura-ca/mip/olearys-sidebar-4408870?lid=4408870,3.5 stars,CA,-[phone],"6555 Telephone Rd,",34.266533,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.himalayacuisine.com,Ventura,Himalaya,93001,,(805) 643-0795,http://www.yellowpages.com/ventura-ca/mip/himalaya-465115250?lid=465115250,5.0 stars,CA,-119.301506,"35 W Main St,",34.28118,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.zoeyscafe.com,Ventura,Zoey's Cafe,93001,,(805) 652-1137,http://www.yellowpages.com/ventura-ca/mip/zoeys-cafe-3367295?lid=3367295,5.0 stars,CA,-119.29819,"185 E Santa Clara St,",34.279545,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.rocketfizz.com,Ventura,Rocket Fizz,93001,,(805) 641-1222,http://www.yellowpages.com/ventura-ca/mip/rocket-fizz-31198907?lid=31198907,5.0 stars,CA,-119.29467,"105 S Oak St,",34.279476,http://www.yellowpages.com/ventura-ca/restaurants?page=12
,Ventura,La Starr & Co Specialty Cakes,93003,,(805) 218-7648,http://www.yellowpages.com/ventura-ca/mip/la-starr-co-specialty-cakes-6979330?lid=6979330,5.0 stars,CA,-119.22712,"2646 Palma Dr Ste 350,",34.249134,http://www.yellowpages.com/ventura-ca/restaurants?page=12
,Ventura,Hill Street Cafe & Catering,93003,,(805) 654-1115,http://www.yellowpages.com/ventura-ca/mip/hill-street-cafe-catering-3280510?lid=3280510,5.0 stars,CA,-119.20655,"1050 S Hill Rd,",34.26674,http://www.yellowpages.com/ventura-ca/restaurants?page=12
,Ventura,Art's Corner Cafe,93001,,(805) 653-5011,http://www.yellowpages.com/ventura-ca/mip/arts-corner-cafe-19113880?lid=19113880,5.0 stars,CA,-119.27248,"1907 E Thompson Blvd,",34.274788,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.pierpontinn.com,Ventura,Pierpont Inn,93001,,(805) 643-6144,http://www.yellowpages.com/ventura-ca/mip/pierpont-inn-478458012?lid=478458012,4.0 stars,CA,-119.2828,"550 San Jon Rd,",34.27466,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.vcda.org,Ventura,The Bench Warmer,93001,,(805) 643-4303,http://www.yellowpages.com/ventura-ca/mip/the-bench-warmer-12468648?lid=12468648,4.0 stars,CA,-119.27239,"1855 E Main St,",34.2786,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://petiterevecafe.com/,Ventura,Petite Reve Cafe,93001,,(805) 641-1581,http://www.yellowpages.com/ventura-ca/mip/petite-reve-cafe-461869355?lid=461869355,4.0 stars,CA,-119.27347,"1124 S Seaward Ave,",34.26338,http://www.yellowpages.com/ventura-ca/restaurants?page=12
,Ventura,City Bowl Express II,93003,,(805) 644-8848,http://www.yellowpages.com/ventura-ca/mip/city-bowl-express-ii-1592977?lid=1592977,4.0 stars,CA,-119.23511,"4693 Telephone Rd,",34.259205,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.noahs.com,Ventura,Noah's Bagels,93003,,(805) 650-1413,http://www.yellowpages.com/ventura-ca/mip/noahs-bagels-5463430?lid=5463430,2.0 stars,CA,-119.21172,"1413 S Victoria Ave,",34.261383,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.savorycafeandbakery.com/,Ventura,Savory Cafe & Bakery,93001,,(805) 652-7092,http://www.yellowpages.com/ventura-ca/mip/savory-cafe-bakery-10125157?lid=10125157,3.0 stars,CA,-119.29441,"419 E Main St,",34.280857,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.jambajuice.com,Ventura,Jamba Juice,93003,,(805) 658-2813,http://www.yellowpages.com/ventura-ca/mip/jamba-juice-[phone]?lid=[phone],1.0 stars,CA,-119.22443,"4960 Telephone Rd Ste 106,",34.26359,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.pierpontinn.com,Ventura,Austen's At The Pierpont Inn,93001,,(805) 653-6144,http://www.yellowpages.com/ventura-ca/mip/austens-at-the-pierpont-inn-480194995?lid=480194995,0.0 stars,CA,-119.2828,"550 San Jon Rd,",34.27466,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.cliffhouseinn.com/shoals.htm,Ventura,Cliff House,93001,,(805) 652-1381,http://www.yellowpages.com/ventura-ca/mip/cliff-house-467888098?lid=467888098,0.0 stars,CA,-119.441635,"6602 Old Pacific Coast Hwy,",34.356316,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://amigosventura.com,Ventura,Amigos Surf Cantina,93001,,(805) 874-2232,http://www.yellowpages.com/ventura-ca/mip/amigos-surf-cantina-474483575?lid=474483575,,CA,-119.29235,"546 E Main St,",34.280476,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.westsidecellar.com/,Ventura,Westside Cellar Cafe & Lounge,93001,,(805) 641-3500,http://www.yellowpages.com/ventura-ca/mip/westside-cellar-cafe-lounge-2343351?lid=2343351,0.0 stars,CA,-119.29741,"222 E Main St,",34.280846,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.socialtapventura.com,Ventura,Social Tap,93001,,(805) 667-8485,http://www.yellowpages.com/ventura-ca/mip/social-tap-474928730?lid=474928730,0.0 stars,CA,-119.273186,"1105 S Seaward Ave,",34.263546,http://www.yellowpages.com/ventura-ca/restaurants?page=12
http://www.bagelrockcoffee.com/contact.html,Ventura,Bagel Rock Coffee,93003,,(805) 648-7625,http://www.yellowpages.com/ventura-ca/mip/bagel-rock-coffee-2720257?lid=2720257,0.0 stars,CA,-119.258736,"2781 E Main St,",34.2729,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://crazydoctorcafe.com/,Ventura,Crazy Dr Cafe,93003,,(805) 643-0800,http://www.yellowpages.com/ventura-ca/mip/crazy-dr-cafe-469250306?lid=469250306,0.0 stars,CA,-119.25602,"2991 Loma Vista Rd Ste C,",34.27561,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.harborcovecafe.com,Ventura,Harbor Cove Cafe,93001,,(805) 658-1639,http://www.yellowpages.com/ventura-ca/mip/harbor-cove-cafe-6718126?lid=6718126,0.0 stars,CA,-119.2664,"1867 Spinnaker Dr,",34.24573,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.venturawineco.com,Ventura,Ventura Wine Co,93003,,(805) 642-9449,http://www.yellowpages.com/ventura-ca/mip/ventura-wine-co-455267992?lid=455267992,0.0 stars,CA,-119.23397,"4435 McGrath St,",34.254368,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.surfbrewery.com,Ventura,Surf Brewery,93003,,(805) 644-2739,http://www.yellowpages.com/ventura-ca/mip/surf-brewery-462490675?lid=462490675,0.0 stars,CA,-119.23109,"4561 Market St,",34.257305,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.stevensons.com,Ventura,Stevenson's Restaurant Equipment & Supply,93003,,(805) 650-6190,http://www.yellowpages.com/ventura-ca/mip/stevensons-restaurant-equipment-supply-492390?lid=492390,0.0 stars,CA,-119.216644,"1620 Mesa Verde Ave,",34.257195,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.simonescoffee.com,Ventura,Simone's Coffee & Tea,93004,,(805) 659-0860,http://www.yellowpages.com/ventura-ca/mip/simones-coffee-tea-9596039?lid=9596039,0.0 stars,CA,-119.191315,"7818 Telegraph Rd,",34.281357,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.cinnabon.com,Ventura,Cinnabon,93003,,(805) 642-2207,http://www.yellowpages.com/ventura-ca/mip/cinnabon-473134170?lid=473134170,0.0 stars,CA,-119.2499,"3301 E Main St Ste 1072,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Lunch Box,93003,,(805) 644-3227,http://www.yellowpages.com/ventura-ca/mip/lunch-box-1280052?lid=1280052,0.0 stars,CA,-119.2432,"1605 Morse Ave,",34.259243,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.yolandasmexicancafe.com,Ventura,Yolanda's Corporate Office,93003,,(805) 656-6231,http://www.yellowpages.com/ventura-ca/mip/yolandas-corporate-office-3066833?lid=3066833,0.0 stars,CA,-119.23645,"1363 Donlon St Ste 20,",34.259224,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://coffeebean.com/,Ventura,The Coffee Bean & Tea Leaf,93003,,(805) 644-6000,http://www.yellowpages.com/ventura-ca/mip/the-coffee-bean-tea-leaf-16353538?lid=16353538,0.0 stars,CA,-119.2339,"4360 E Main St,",34.26245,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://coffeebean.com/,Ventura,The Coffee Bean & Tea Leaf,93003,,(805) 639-0795,http://www.yellowpages.com/ventura-ca/mip/the-coffee-bean-tea-leaf-1936979?lid=1936979,0.0 stars,CA,-119.21104,"1780 S Victoria Ave,",34.25818,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.robeks.com/,Ventura,Robeks Juice,93003,,(805) 644-6667,http://www.yellowpages.com/ventura-ca/mip/robeks-juice-2269732?lid=2269732,0.0 stars,CA,-119.21104,"1780 S Victoria Ave,",34.25818,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Troy Reed's,93004,,(805) 636-8802,http://www.yellowpages.com/ventura-ca/mip/troy-reeds-471958196?lid=471958196,0.0 stars,CA,-119.17204,"672 Durham Ln Apt C,",34.279125,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.wineloversbar.com,Ventura,Barrel 33,93001,,(805) 652-1810,http://www.yellowpages.com/ventura-ca/mip/barrel-33-461927287?lid=461927287,0.0 stars,CA,-119.28426,"1067 E Thompson Blvd,",34.277473,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Chanel Islands Catering,93001,,(805) 320-8273,http://www.yellowpages.com/ventura-ca/mip/chanel-islands-catering-22166757?lid=22166757,0.0 stars,CA,-119.272064,"1876 E Main St,",34.27852,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Golden Egg Cafe,93001,,(805) 641-2866,http://www.yellowpages.com/ventura-ca/mip/golden-egg-cafe-10646739?lid=10646739,0.0 stars,CA,-119.27008,"2009 E Main St,",34.27799,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Seaward Sushi Bar,93003,,(805) 643-5543,http://www.yellowpages.com/ventura-ca/mip/seaward-sushi-bar-1027829?lid=1027829,0.0 stars,CA,-119.26539,"34 S Seaward Ave,",34.276104,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://cottage-cafe.com,Ventura,Cottage Cafe,93003,,(805) 643-1231,http://www.yellowpages.com/ventura-ca/mip/cottage-cafe-455400547?lid=455400547,0.0 stars,CA,-119.262085,"2611 E Thompson Blvd Ste BI,",34.272736,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://coffeebean.com/,Ventura,The Coffee Bean & Tea Leaf,93003,,(805) 642-7217,http://www.yellowpages.com/ventura-ca/mip/the-coffee-bean-tea-leaf-481273337?lid=481273337,0.0 stars,CA,-119.254486,"3066 E Main St # 1066,",34.269794,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://coffeebean.com/,Ventura,The Coffee Bean & Tea Leaf,93003,,(805) 642-7217,http://www.yellowpages.com/ventura-ca/mip/the-coffee-bean-tea-leaf-1892019?lid=1892019,0.0 stars,CA,-119.24698,"363 S Mills Rd,",34.26909,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Harbor Island Hotel Group LP,93001,,(805) 658-2000,http://www.yellowpages.com/ventura-ca/mip/harbor-island-hotel-group-lp-3906486?lid=3906486,0.0 stars,CA,-119.25922,"1050 Schooner Dr,",34.24887,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.mailbuoycafe.com,Ventura,Mail Buoy Cafe,93001,,(805) 658-7678,http://www.yellowpages.com/ventura-ca/mip/mail-buoy-cafe-8221065?lid=8221065,0.0 stars,CA,-119.26584,"1575 Spinnaker Dr # 105B,",34.240887,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.robeks.com/,Ventura,Robeks Juice,93003,,(805) 676-1330,http://www.yellowpages.com/ventura-ca/mip/robeks-juice-4456463?lid=4456463,0.0 stars,CA,-119.23451,"4726 Telephone Rd,",34.26021,http://www.yellowpages.com/ventura-ca/restaurants?page=13
http://www.cafe126.com,Ventura,Cafe 126,93004,,(805) 647-2619,http://www.yellowpages.com/ventura-ca/mip/cafe-126-5458581?lid=5458581,0.0 stars,CA,-119.157814,"11033 Citrus Dr,",34.291744,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Cliff's & Co,93004,,(805) 566-7891,http://www.yellowpages.com/ventura-ca/mip/cliffs-co-465965918?lid=465965918,0.0 stars,CA,-119.1424,"1591 Los Angeles Ave,",34.279198,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Nona's Courtyard Cafe,93001,,(805) 641-2783,http://www.yellowpages.com/ventura-ca/mip/nonas-courtyard-cafe-482585?lid=482585,0.0 stars,CA,-119.29313,"67 S California St,",34.27998,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,Standing Room Only Bakery & A B Espresso,93001,,(805) 643-7748,http://www.yellowpages.com/ventura-ca/mip/standing-room-only-bakery-a-b-espresso-10447840?lid=10447840,0.0 stars,CA,-119.29285,"518 E Main St,",34.28085,http://www.yellowpages.com/ventura-ca/restaurants?page=13
,Ventura,It's All Good,93001,,(805) 641-9951,http://www.yellowpages.com/ventura-ca/mip/its-all-good-13174016?lid=13174016,0.0 stars,CA,-119.29262,"533 E Main St,",34.280853,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Vagabond Coffee Shop,93001,,(805) 643-1390,http://www.yellowpages.com/ventura-ca/mip/vagabond-coffee-shop-13218376?lid=13218376,0.0 stars,CA,-119.289085,"760 E Thompson Blvd,",34.27828,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Barnes Seaside Coffee Company of Ventura,93001,,(805) 643-6700,http://www.yellowpages.com/ventura-ca/mip/barnes-seaside-coffee-company-of-ventura-462017309?lid=462017309,0.0 stars,CA,-119.29767,"204 E Thompson Blvd,",34.27826,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,The Ash Street Coffeehouse,93001,,(805) 643-7817,http://www.yellowpages.com/ventura-ca/mip/the-ash-street-coffeehouse-455305737?lid=455305737,0.0 stars,CA,-119.2885,"12 N Ash St,",34.280987,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Herrera's Bakery,93001,,(805) 643-7106,http://www.yellowpages.com/ventura-ca/mip/herreras-bakery-3638531?lid=3638531,0.0 stars,CA,-119.29912,"480 N Ventura Ave,",34.287,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Pete's Corner Cafe,93001,,(805) 643-3147,http://www.yellowpages.com/ventura-ca/mip/petes-corner-cafe-16425062?lid=16425062,0.0 stars,CA,-119.27814,"1504 E Thompson Blvd,",34.27591,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Caffrodite,93001,,(805) 648-6005,http://www.yellowpages.com/ventura-ca/mip/caffrodite-4352365?lid=4352365,0.0 stars,CA,-119.272064,"1876 E Main St,",34.27852,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Channel Islands Co Java Frost,93001,,(805) 648-1194,http://www.yellowpages.com/ventura-ca/mip/channel-islands-co-java-frost-18739815?lid=18739815,0.0 stars,CA,-119.27347,"1124 S Seaward Ave,",34.26338,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Django's Coffee House,93001,,(805) 648-5467,http://www.yellowpages.com/ventura-ca/mip/djangos-coffee-house-16940378?lid=16940378,0.0 stars,CA,-119.294136,"2271 N Ventura Ave,",34.303394,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Island Squeeze Cafe,93003,,(805) 644-4742,http://www.yellowpages.com/ventura-ca/mip/island-squeeze-cafe-466026628?lid=466026628,0.0 stars,CA,-119.2499,"3301 E Main St # K103,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Hi Cees Cafe,93001,,(805) 650-7773,http://www.yellowpages.com/ventura-ca/mip/hi-cees-cafe-13646803?lid=13646803,0.0 stars,CA,-119.26587,"1591 Spinnaker Dr,",34.24126,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Wild Cherry,93003,,(805) 644-5507,http://www.yellowpages.com/ventura-ca/mip/wild-cherry-455656459?lid=455656459,0.0 stars,CA,-119.22652,"5100 Telegraph Rd,",34.27623,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Moon & Star Coffee Bar,93003,,(805) 644-4772,http://www.yellowpages.com/ventura-ca/mip/moon-star-coffee-bar-[phone]?lid=[phone],0.0 stars,CA,-[phone],"6477 Telephone Rd,",34.266434,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Bob's Music Cafe,93004,,(805) 672-0051,http://www.yellowpages.com/ventura-ca/mip/bobs-music-cafe-2715223?lid=2715223,0.0 stars,CA,-119.16082,"10412 Hewitt St,",34.280598,http://www.yellowpages.com/ventura-ca/restaurants?page=14
,Ventura,Caffe Bella,93001,,(805) 643-2171,http://www.yellowpages.com/ventura-ca/mip/caffe-bella-463241143?lid=463241143,0.0 stars,CA,-119.29313,"79 S California St,",34.27982,http://www.yellowpages.com/ventura-ca/restaurants?page=14
http://www.pandaexpress.com/,Ventura,Panda Express,93003,,(805) 639-0886,http://www.yellowpages.com/ventura-ca/mip/panda-express-464696131?lid=464696131,0.0 stars,CA,-119.2499,"3301 E Main St,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=14
http://www.pandaexpress.com/,Ventura,Panda Express,93003,,(805) 339-0382,http://www.yellowpages.com/ventura-ca/mip/panda-express-4796213?lid=4796213,0.0 stars,CA,-119.21109,"1722 S Victoria Ave,",34.2585,http://www.yellowpages.com/ventura-ca/restaurants?page=14
http://www.cafezack.com,Ventura,Cafe Zack,93001,,(805) 643-9445,http://www.yellowpages.com/ventura-ca/mip/cafe-zack-814831?lid=814831,5.0 stars,CA,-119.283966,"1095 E Thompson Blvd,",34.277332,http://www.yellowpages.com/ventura-ca/restaurants?page=14
